Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
2000,1.3665425,0.0002994087,-13.315487,28.764800805585562,193.55555555555554,28.764802142977715
4000,1.0427544,0.00029819927,-8.608824,11.027613650044628,29.10810810810811,11.19354063231651
6000,1.1393855,0.00029700526,-11.748458,34.129583647008985,109.94444444444444,34.13999129169517
8000,1.4034423,0.0002958003,-2.6008992,31.930108312640876,58.72727272727273,31.92482111128894
10000,1.4467285,0.00029460675,0.64052284,27.948314354518274,65.06666666666666,27.840341774125893
12000,1.2600842,0.00029340677,-0.59462297,11.297450123535356,39.36734693877551,11.363109212444753
14000,1.0772747,0.00029220042,1.5811535,5.771029369226928,20.956043956043956,5.770595482090017
16000,0.56859314,0.00029101138,-0.87476355,1.4750078419418298,13.16304347826087,1.4480015347080846
18000,0.76476085,0.0002898077,-48.226376,95.36052442545241,241.27272727272728,104.99985293671489
20000,0.8536752,0.00028861532,10.961531,45.22989510056734,85.78947368421052,42.91675943657756
22000,1.3755271,0.0002874102,-2.6198213,48.759354273173294,79.28571428571429,48.75935300546033
24000,0.8520371,0.0002862131,-8.510221,19.54036275775391,99.70588235294117,19.5403621065266
26000,0.49945757,0.00028501078,-6.3173785,45.1888253102079,409.6,45.18882757425308
28000,0.94106585,0.0002838014,-20.671665,154.94308788414028,190.72727272727272,154.94308569485491
30000,1.3091459,0.00028258783,0.27756783,9.94117733246414,40.36,9.94117788374424
32000,1.2496797,0.00028139923,-36.06847,66.29143943247618,302.8333333333333,66.291436423858
34000,1.0006355,0.00028019847,-34.35565,47.69835099966731,69.56666666666666,47.69835049808025
36000,1.3275481,0.00027899235,2.7763002,12.632290456512116,37.698113207547166,12.89745742139908
38000,1.2686808,0.0002777987,1.519097,15.1936098514211,35.75925925925926,15.192521475531438
40000,1.0610108,0.00027660516,-7.011992,26.762391195043165,80.45833333333333,26.76106374214093
42000,1.2202373,0.0002754139,-3.4176145,18.710164567925624,42.55555555555556,18.003881112805434
44000,0.6031776,0.00027419644,-17.165894,44.3727987000093,628.5,44.37280213087797
46000,0.2438556,0.00027298802,-10.859133,68.86733078712132,361.5,68.86732818931341
48000,0.011973238,0.00027179273,-19.9515,182.31307720398763,984.0,182.31307176873088
50000,0.0014273782,0.00027059217,-50.73561,140.83283458079677,984.5,140.83283648639917
52000,0.00031432128,0.0002693921,-31.071024,-2.736687697135494,984.0,-2.736687697470188
54000,1.0813733e-09,0.00026819218,-4.8030243,-2.766711834963644,984.0,-2.766711823642254
56000,1.05676606e-10,0.00026699182,23.32566,-2.7588503620645497,984.5,-2.758850384503603
58000,8.190708e-12,0.00026579152,41.878822,-2.7501001164782792,984.0,-2.7501001060009003
60000,7.024521e-13,0.00026459098,60.322517,-2.7570955267292447,984.5,-2.7570955529809
62000,4.9176293e-14,0.0002633909,76.83299,-2.7861890628701076,984.0,-2.786189053207636
64000,6.9412012e-15,0.00026219097,64.38793,-2.7653688626596704,984.0,-2.765368837863207
66000,5.03577e-16,0.0002609906,82.28047,-2.7581428642442916,984.5,-2.7581428550183773
68000,4.073738e-17,0.0002597903,100.87453,-2.7504170996835455,984.0,-2.750417098402977
70000,3.5784677e-18,0.00025858977,119.33977,-2.7370076538063586,984.5,-2.7370076701045036
72000,2.6596013e-19,0.00025738974,136.56589,-2.737705731240567,984.0,-2.7377057410776615
74000,5.835568e-20,0.00025618976,128.61671,-2.7483810490812175,984.0,-2.7483810633420944
76000,4.3536604e-21,0.00025498943,145.52063,-2.745194186019944,984.5,-2.7451942041516304
78000,3.8461432e-22,0.0002537891,146.12634,-2.747828489082167,984.0,-2.7478284910321236
80000,4.6037692e-23,0.0002525886,143.09677,-2.75750603096094,984.5,-2.7575059942901134
82000,3.5058363e-24,0.00025138853,157.91039,-2.7460867048357613,984.0,-2.7460866943001747
84000,2.2069136e-25,0.0002501886,166.40129,-2.740385678538587,984.0,-2.7403856739401817
86000,1.5318318e-26,0.00024898822,178.89648,-2.7378342127922224,984.5,-2.7378342412412167
88000,1.1362754e-27,0.00024778792,187.61987,-2.715432592172874,984.0,-2.715432584285736
90000,1.0063426e-28,0.00024658738,190.64171,-2.762757775373757,984.5,-2.762757748365402
92000,7.082504e-30,0.00024538732,202.78844,-2.7515071819652803,984.0,-2.751507218927145
94000,1.0094399e-30,0.0002441874,196.62158,-2.7407302531937603,984.0,-2.7407302521169186
96000,1.066198e-31,0.00024298704,202.31567,-2.7422960757103283,984.5,-2.7422960624098778
98000,8.4609556e-33,0.00024178675,205.81831,-2.7277377896243706,984.0,-2.727737795561552
100000,1.2907159e-33,0.00024058619,181.6229,-2.7579709805431776,984.5,-2.7579709701240063
102000,9.578024e-35,0.00023938612,191.55353,-2.7357797610457055,984.0,-2.7357797399163246
104000,9.343581e-36,0.0002381862,180.85529,-2.7565486195962876,984.0,-2.75654860958457
106000,6.9748203e-37,0.00023698584,177.53322,-2.7540618052589707,984.5,-2.754061810672283
108000,0.0,0.00023578553,184.91891,-2.734548955457285,984.0,-2.734548933804035
110000,0.0,0.00023458501,171.4823,-2.749764879088616,984.5,-2.749764882028103
112000,0.0,0.00023338494,179.30449,-2.747695971876965,984.0,-2.747695978730917
114000,0.0,0.00023218499,177.65088,-2.7632835124386474,984.0,-2.7632835172116756
116000,0.0,0.00023098463,176.45331,-2.7569414403114934,984.5,-2.7569414526224136
118000,0.0,0.00022978433,184.05908,-2.7519794440013357,984.0,-2.75197946280241
120000,0.0,0.0002285838,180.04407,-2.7405147650570143,984.5,-2.7405147403478622
122000,0.0,0.00022738375,186.56262,-2.7547264329332393,984.0,-2.7547264471650124
124000,0.0,0.00022618381,197.43689,-2.7558627676335163,984.0,-2.7558627910912037
126000,0.0,0.00022498344,211.7064,-2.7452882416255306,984.5,-2.745288223028183
